Metodo;Fold;ACC
DenseNet201_ReliefF_100_Gaussian;6;0,7941
DenseNet201_ReliefF_100_J48;7;0,8529
DenseNet201_ReliefF_100_RBF;7;0,8529
DenseNet201_ReliefF_100_LinearSVM;7;0,8529
DenseNet201_ReliefF_100_MLP;7;0,8824
DenseNet201_ReliefF_100_Logistic;7;0,7941
DenseNet201_ReliefF_100_RandomForest;7;0,9412
DenseNet201_ReliefF_100_Adaboost;7;1
DenseNet201_ReliefF_100_Gaussian;7;0,8824
DenseNet201_ReliefF_100_J48;8;0,7941
DenseNet201_ReliefF_100_RBF;8;0,8824
DenseNet201_ReliefF_100_LinearSVM;8;0,8235
DenseNet201_ReliefF_100_MLP;8;0,7647
DenseNet201_ReliefF_100_Logistic;8;0,9118
DenseNet201_ReliefF_100_RandomForest;8;0,8824
DenseNet201_ReliefF_100_Adaboost;8;0,9412
DenseNet201_ReliefF_100_Gaussian;8;0,8529
DenseNet201_ReliefF_100_J48;9;0,7647
DenseNet201_ReliefF_100_RBF;9;0,9118
DenseNet201_ReliefF_100_LinearSVM;9;0,8824
DenseNet201_ReliefF_100_MLP;9;0,8529
DenseNet201_ReliefF_100_Logistic;9;0,8824
DenseNet201_ReliefF_100_RandomForest;9;0,8824
DenseNet201_ReliefF_100_Adaboost;9;0,8235
DenseNet201_ReliefF_100_Gaussian;9;0,8235
DenseNet201_ReliefF_100_J48;10;0,8529
DenseNet201_ReliefF_100_RBF;10;0,8824
DenseNet201_ReliefF_100_LinearSVM;10;0,8529
DenseNet201_ReliefF_100_MLP;10;0,9118
DenseNet201_ReliefF_100_Logistic;10;0,8529
DenseNet201_ReliefF_100_RandomForest;10;0,9118
DenseNet201_ReliefF_100_Adaboost;10;0,8529
DenseNet201_ReliefF_100_Gaussian;10;0,8824
NASNetMobile_ReliefF_100_J48;1;0,5429
NASNetMobile_ReliefF_100_RBF;1;0,6857
NASNetMobile_ReliefF_100_LinearSVM;1;0,6857
NASNetMobile_ReliefF_100_MLP;1;0,7429
NASNetMobile_ReliefF_100_Logistic;1;0,7143
NASNetMobile_ReliefF_100_RandomForest;1;0,7429
NASNetMobile_ReliefF_100_Adaboost;1;0,7429
NASNetMobile_ReliefF_100_Gaussian;1;0,7143
NASNetMobile_ReliefF_100_J48;2;0,5429
NASNetMobile_ReliefF_100_RBF;2;0,6571
NASNetMobile_ReliefF_100_LinearSVM;2;0,6571
NASNetMobile_ReliefF_100_MLP;2;0,6286
NASNetMobile_ReliefF_100_Logistic;2;0,6286
NASNetMobile_ReliefF_100_RandomForest;2;0,6571
NASNetMobile_ReliefF_100_Adaboost;2;0,5429
NASNetMobile_ReliefF_100_Gaussian;2;0,6286
NASNetMobile_ReliefF_100_J48;3;0,5294
NASNetMobile_ReliefF_100_RBF;3;0,6765
NASNetMobile_ReliefF_100_LinearSVM;3;0,7941
NASNetMobile_ReliefF_100_MLP;3;0,6471
NASNetMobile_ReliefF_100_Logistic;3;0,7059
NASNetMobile_ReliefF_100_RandomForest;3;0,6765
NASNetMobile_ReliefF_100_Adaboost;3;0,6471
NASNetMobile_ReliefF_100_Gaussian;3;0,6176
NASNetMobile_ReliefF_100_J48;4;0,5
NASNetMobile_ReliefF_100_RBF;4;0,5588
NASNetMobile_ReliefF_100_LinearSVM;4;0,6176
NASNetMobile_ReliefF_100_MLP;4;0,5294
NASNetMobile_ReliefF_100_Logistic;4;0,5882
NASNetMobile_ReliefF_100_RandomForest;4;0,6471
NASNetMobile_ReliefF_100_Adaboost;4;0,6471
NASNetMobile_ReliefF_100_Gaussian;4;0,4118
NASNetMobile_ReliefF_100_J48;5;0,6176
NASNetMobile_ReliefF_100_RBF;5;0,6471
NASNetMobile_ReliefF_100_LinearSVM;5;0,6471
NASNetMobile_ReliefF_100_MLP;5;0,6176
NASNetMobile_ReliefF_100_Logistic;5;0,6471
NASNetMobile_ReliefF_100_RandomForest;5;0,5294
NASNetMobile_ReliefF_100_Adaboost;5;0,7059
NASNetMobile_ReliefF_100_Gaussian;5;0,5294
NASNetMobile_ReliefF_100_J48;6;0,6176
NASNetMobile_ReliefF_100_RBF;6;0,6471
NASNetMobile_ReliefF_100_LinearSVM;6;0,7353
NASNetMobile_ReliefF_100_MLP;6;0,6765
NASNetMobile_ReliefF_100_Logistic;6;0,6765
NASNetMobile_ReliefF_100_RandomForest;6;0,7353
NASNetMobile_ReliefF_100_Adaboost;6;0,7059
NASNetMobile_ReliefF_100_Gaussian;6;0,6176
NASNetMobile_ReliefF_100_J48;7;0,5588
NASNetMobile_ReliefF_100_RBF;7;0,6176
NASNetMobile_ReliefF_100_LinearSVM;7;0,5588
NASNetMobile_ReliefF_100_MLP;7;0,5294
NASNetMobile_ReliefF_100_Logistic;7;0,6176
NASNetMobile_ReliefF_100_RandomForest;7;0,6765
NASNetMobile_ReliefF_100_Adaboost;7;0,5882
NASNetMobile_ReliefF_100_Gaussian;7;0,5294
NASNetMobile_ReliefF_100_J48;8;0,6765
NASNetMobile_ReliefF_100_RBF;8;0,7647
NASNetMobile_ReliefF_100_LinearSVM;8;0,6176
NASNetMobile_ReliefF_100_MLP;8;0,6765
NASNetMobile_ReliefF_100_Logistic;8;0,6765
NASNetMobile_ReliefF_100_RandomForest;8;0,7353
NASNetMobile_ReliefF_100_Adaboost;8;0,6471
NASNetMobile_ReliefF_100_Gaussian;8;0,4118
NASNetMobile_ReliefF_100_J48;9;0,5294
NASNetMobile_ReliefF_100_RBF;9;0,6765
NASNetMobile_ReliefF_100_LinearSVM;9;0,6765
NASNetMobile_ReliefF_100_MLP;9;0,5882
NASNetMobile_ReliefF_100_Logistic;9;0,6765
NASNetMobile_ReliefF_100_RandomForest;9;0,6471
NASNetMobile_ReliefF_100_Adaboost;9;0,5882
NASNetMobile_ReliefF_100_Gaussian;9;0,4412
NASNetMobile_ReliefF_100_J48;10;0,5882
NASNetMobile_ReliefF_100_RBF;10;0,4706
NASNetMobile_ReliefF_100_LinearSVM;10;0,6765
NASNetMobile_ReliefF_100_MLP;10;0,5
NASNetMobile_ReliefF_100_Logistic;10;0,6765
NASNetMobile_ReliefF_100_RandomForest;10;0,6471
NASNetMobile_ReliefF_100_Adaboost;10;0,4706
NASNetMobile_ReliefF_100_Gaussian;10;0,5588
MobileNetV2_ReliefF_100_J48;1;0,6
MobileNetV2_ReliefF_100_RBF;1;0,8857
MobileNetV2_ReliefF_100_LinearSVM;1;0,8571
MobileNetV2_ReliefF_100_MLP;1;0,9143
MobileNetV2_ReliefF_100_Logistic;1;0,8286
MobileNetV2_ReliefF_100_RandomForest;1;0,8857
MobileNetV2_ReliefF_100_Adaboost;1;0,8286
MobileNetV2_ReliefF_100_Gaussian;1;0,8571
MobileNetV2_ReliefF_100_J48;2;0,8
MobileNetV2_ReliefF_100_RBF;2;0,8
MobileNetV2_ReliefF_100_LinearSVM;2;0,7714
MobileNetV2_ReliefF_100_MLP;2;0,8286
MobileNetV2_ReliefF_100_Logistic;2;0,8
MobileNetV2_ReliefF_100_RandomForest;2;0,8
MobileNetV2_ReliefF_100_Adaboost;2;0,8571
MobileNetV2_ReliefF_100_Gaussian;2;0,9143
MobileNetV2_ReliefF_100_J48;3;0,8235
MobileNetV2_ReliefF_100_RBF;3;0,9118
MobileNetV2_ReliefF_100_LinearSVM;3;0,8824
MobileNetV2_ReliefF_100_MLP;3;0,8824
MobileNetV2_ReliefF_100_Logistic;3;0,9118
MobileNetV2_ReliefF_100_RandomForest;3;0,9118
MobileNetV2_ReliefF_100_Adaboost;3;0,9118
MobileNetV2_ReliefF_100_Gaussian;3;0,9706
MobileNetV2_ReliefF_100_J48;4;0,8529
MobileNetV2_ReliefF_100_RBF;4;0,8529
MobileNetV2_ReliefF_100_LinearSVM;4;0,8235
MobileNetV2_ReliefF_100_MLP;4;0,7941
MobileNetV2_ReliefF_100_Logistic;4;0,8235
MobileNetV2_ReliefF_100_RandomForest;4;0,8529
MobileNetV2_ReliefF_100_Adaboost;4;0,8235
MobileNetV2_ReliefF_100_Gaussian;4;0,8235
MobileNetV2_ReliefF_100_J48;5;0,8529
MobileNetV2_ReliefF_100_RBF;5;0,8824
MobileNetV2_ReliefF_100_LinearSVM;5;0,8529
MobileNetV2_ReliefF_100_MLP;5;0,8824
MobileNetV2_ReliefF_100_Logistic;5;0,8529
MobileNetV2_ReliefF_100_RandomForest;5;0,9118
MobileNetV2_ReliefF_100_Adaboost;5;0,9412
MobileNetV2_ReliefF_100_Gaussian;5;0,7941
MobileNetV2_ReliefF_100_J48;6;0,8235
MobileNetV2_ReliefF_100_RBF;6;0,9118
MobileNetV2_ReliefF_100_LinearSVM;6;0,9118
MobileNetV2_ReliefF_100_MLP;6;0,8235
MobileNetV2_ReliefF_100_Logistic;6;0,8824
MobileNetV2_ReliefF_100_RandomForest;6;0,8824
MobileNetV2_ReliefF_100_Adaboost;6;0,7941
MobileNetV2_ReliefF_100_Gaussian;6;0,7647
MobileNetV2_ReliefF_100_J48;7;0,7941
MobileNetV2_ReliefF_100_RBF;7;0,8235
MobileNetV2_ReliefF_100_LinearSVM;7;0,8529
MobileNetV2_ReliefF_100_MLP;7;0,8235
MobileNetV2_ReliefF_100_Logistic;7;0,8235
MobileNetV2_ReliefF_100_RandomForest;7;0,9118
MobileNetV2_ReliefF_100_Adaboost;7;0,8235
MobileNetV2_ReliefF_100_Gaussian;7;0,7647
MobileNetV2_ReliefF_100_J48;8;0,9118
MobileNetV2_ReliefF_100_RBF;8;0,8529
MobileNetV2_ReliefF_100_LinearSVM;8;0,8235
MobileNetV2_ReliefF_100_MLP;8;0,8529
MobileNetV2_ReliefF_100_Logistic;8;0,8235
MobileNetV2_ReliefF_100_RandomForest;8;0,8529
MobileNetV2_ReliefF_100_Adaboost;8;0,8235
MobileNetV2_ReliefF_100_Gaussian;8;0,8529
MobileNetV2_ReliefF_100_J48;9;0,8824
MobileNetV2_ReliefF_100_RBF;9;0,8824
MobileNetV2_ReliefF_100_LinearSVM;9;0,8529
MobileNetV2_ReliefF_100_MLP;9;0,9118
MobileNetV2_ReliefF_100_Logistic;9;0,9118
MobileNetV2_ReliefF_100_RandomForest;9;0,9118
MobileNetV2_ReliefF_100_Adaboost;9;0,9118
MobileNetV2_ReliefF_100_Gaussian;9;0,8235
MobileNetV2_ReliefF_100_J48;10;0,7353
MobileNetV2_ReliefF_100_RBF;10;0,9118
MobileNetV2_ReliefF_100_LinearSVM;10;0,8529
MobileNetV2_ReliefF_100_MLP;10;0,8824
MobileNetV2_ReliefF_100_Logistic;10;0,8824
MobileNetV2_ReliefF_100_RandomForest;10;0,9706
MobileNetV2_ReliefF_100_Adaboost;10;0,9118
MobileNetV2_ReliefF_100_Gaussian;10;0,9118
EfficientNetB0_ReliefF_100_J48;1;0,5714
EfficientNetB0_ReliefF_100_RBF;1;0,6286
EfficientNetB0_ReliefF_100_LinearSVM;1;0,6286
EfficientNetB0_ReliefF_100_MLP;1;0,7143
EfficientNetB0_ReliefF_100_Logistic;1;0,7143
EfficientNetB0_ReliefF_100_RandomForest;1;0,8286
EfficientNetB0_ReliefF_100_Adaboost;1;0,6286
EfficientNetB0_ReliefF_100_Gaussian;1;0,5714
EfficientNetB0_ReliefF_100_J48;2;0,6
EfficientNetB0_ReliefF_100_RBF;2;0,7714
EfficientNetB0_ReliefF_100_LinearSVM;2;0,7714
EfficientNetB0_ReliefF_100_MLP;2;0,8286
EfficientNetB0_ReliefF_100_Logistic;2;0,7714
EfficientNetB0_ReliefF_100_RandomForest;2;0,8286
EfficientNetB0_ReliefF_100_Adaboost;2;0,6571
EfficientNetB0_ReliefF_100_Gaussian;2;0,8286
EfficientNetB0_ReliefF_100_J48;3;0,7059
EfficientNetB0_ReliefF_100_RBF;3;0,7059
EfficientNetB0_ReliefF_100_LinearSVM;3;0,7647
EfficientNetB0_ReliefF_100_MLP;3;0,7647
EfficientNetB0_ReliefF_100_Logistic;3;0,7647
EfficientNetB0_ReliefF_100_RandomForest;3;0,8235
EfficientNetB0_ReliefF_100_Adaboost;3;0,7647
EfficientNetB0_ReliefF_100_Gaussian;3;0,7941
EfficientNetB0_ReliefF_100_J48;4;0,5588
EfficientNetB0_ReliefF_100_RBF;4;0,7647
EfficientNetB0_ReliefF_100_LinearSVM;4;0,7353
EfficientNetB0_ReliefF_100_MLP;4;0,7059
EfficientNetB0_ReliefF_100_Logistic;4;0,7647
EfficientNetB0_ReliefF_100_RandomForest;4;0,7059
EfficientNetB0_ReliefF_100_Adaboost;4;0,7059
EfficientNetB0_ReliefF_100_Gaussian;4;0,7647
EfficientNetB0_ReliefF_100_J48;5;0,6471
EfficientNetB0_ReliefF_100_RBF;5;0,7059
EfficientNetB0_ReliefF_100_LinearSVM;5;0,7353
EfficientNetB0_ReliefF_100_MLP;5;0,7353
EfficientNetB0_ReliefF_100_Logistic;5;0,7353
EfficientNetB0_ReliefF_100_RandomForest;5;0,8529
EfficientNetB0_ReliefF_100_Adaboost;5;0,8235
EfficientNetB0_ReliefF_100_Gaussian;5;0,6471
EfficientNetB0_ReliefF_100_J48;6;0,5882
EfficientNetB0_ReliefF_100_RBF;6;0,7647
EfficientNetB0_ReliefF_100_LinearSVM;6;0,7647
EfficientNetB0_ReliefF_100_MLP;6;0,7941
EfficientNetB0_ReliefF_100_Logistic;6;0,8235
EfficientNetB0_ReliefF_100_RandomForest;6;0,8235
EfficientNetB0_ReliefF_100_Adaboost;6;0,8235
EfficientNetB0_ReliefF_100_Gaussian;6;0,7353
EfficientNetB0_ReliefF_100_J48;7;0,6765
EfficientNetB0_ReliefF_100_RBF;7;0,6471
EfficientNetB0_ReliefF_100_LinearSVM;7;0,7059
EfficientNetB0_ReliefF_100_MLP;7;0,7353
EfficientNetB0_ReliefF_100_Logistic;7;0,7059
EfficientNetB0_ReliefF_100_RandomForest;7;0,7941
EfficientNetB0_ReliefF_100_Adaboost;7;0,7353
EfficientNetB0_ReliefF_100_Gaussian;7;0,7647
EfficientNetB0_ReliefF_100_J48;8;0,6765
EfficientNetB0_ReliefF_100_RBF;8;0,7059
EfficientNetB0_ReliefF_100_LinearSVM;8;0,6176
EfficientNetB0_ReliefF_100_MLP;8;0,6765
EfficientNetB0_ReliefF_100_Logistic;8;0,5882
EfficientNetB0_ReliefF_100_RandomForest;8;0,8824
EfficientNetB0_ReliefF_100_Adaboost;8;0,7059
EfficientNetB0_ReliefF_100_Gaussian;8;0,6765
EfficientNetB0_ReliefF_100_J48;9;0,6765
EfficientNetB0_ReliefF_100_RBF;9;0,7941
EfficientNetB0_ReliefF_100_LinearSVM;9;0,7353
EfficientNetB0_ReliefF_100_MLP;9;0,8235
EfficientNetB0_ReliefF_100_Logistic;9;0,8529
EfficientNetB0_ReliefF_100_RandomForest;9;0,8235
EfficientNetB0_ReliefF_100_Adaboost;9;0,7353
EfficientNetB0_ReliefF_100_Gaussian;9;0,8235
EfficientNetB0_ReliefF_100_J48;10;0,7059
EfficientNetB0_ReliefF_100_RBF;10;0,7059
EfficientNetB0_ReliefF_100_LinearSVM;10;0,6765
EfficientNetB0_ReliefF_100_MLP;10;0,7647
EfficientNetB0_ReliefF_100_Logistic;10;0,7647
EfficientNetB0_ReliefF_100_RandomForest;10;0,7941
EfficientNetB0_ReliefF_100_Adaboost;10;0,6471
EfficientNetB0_ReliefF_100_Gaussian;10;0,7941
EfficientNetB1_ReliefF_100_J48;1;0,7429
EfficientNetB1_ReliefF_100_RBF;1;0,6571
EfficientNetB1_ReliefF_100_LinearSVM;1;0,6286
EfficientNetB1_ReliefF_100_MLP;1;0,7143
EfficientNetB1_ReliefF_100_Logistic;1;0,6571
EfficientNetB1_ReliefF_100_RandomForest;1;0,8286
EfficientNetB1_ReliefF_100_Adaboost;1;0,7143
EfficientNetB1_ReliefF_100_Gaussian;1;0,6857
EfficientNetB1_ReliefF_100_J48;2;0,6857
EfficientNetB1_ReliefF_100_RBF;2;0,8286
EfficientNetB1_ReliefF_100_LinearSVM;2;0,7429
EfficientNetB1_ReliefF_100_MLP;2;0,8
EfficientNetB1_ReliefF_100_Logistic;2;0,8
EfficientNetB1_ReliefF_100_RandomForest;2;0,7429
EfficientNetB1_ReliefF_100_Adaboost;2;0,6857
EfficientNetB1_ReliefF_100_Gaussian;2;0,6
EfficientNetB1_ReliefF_100_J48;3;0,6471
EfficientNetB1_ReliefF_100_RBF;3;0,6471
EfficientNetB1_ReliefF_100_LinearSVM;3;0,6471
EfficientNetB1_ReliefF_100_MLP;3;0,7353
EfficientNetB1_ReliefF_100_Logistic;3;0,6471
EfficientNetB1_ReliefF_100_RandomForest;3;0,8529
EfficientNetB1_ReliefF_100_Adaboost;3;0,7647
EfficientNetB1_ReliefF_100_Gaussian;3;0,6765
EfficientNetB1_ReliefF_100_J48;4;0,5882
EfficientNetB1_ReliefF_100_RBF;4;0,6471
EfficientNetB1_ReliefF_100_LinearSVM;4;0,6765
EfficientNetB1_ReliefF_100_MLP;4;0,7353
EfficientNetB1_ReliefF_100_Logistic;4;0,7059
EfficientNetB1_ReliefF_100_RandomForest;4;0,7353
EfficientNetB1_ReliefF_100_Adaboost;4;0,7059
EfficientNetB1_ReliefF_100_Gaussian;4;0,7647
EfficientNetB1_ReliefF_100_J48;5;0,4412
EfficientNetB1_ReliefF_100_RBF;5;0,7059
EfficientNetB1_ReliefF_100_LinearSVM;5;0,6471
EfficientNetB1_ReliefF_100_MLP;5;0,6471
EfficientNetB1_ReliefF_100_Logistic;5;0,6176
EfficientNetB1_ReliefF_100_RandomForest;5;0,7647
EfficientNetB1_ReliefF_100_Adaboost;5;0,6765
EfficientNetB1_ReliefF_100_Gaussian;5;0,6176
EfficientNetB1_ReliefF_100_J48;6;0,7059
EfficientNetB1_ReliefF_100_RBF;6;0,7647
EfficientNetB1_ReliefF_100_LinearSVM;6;0,7647
EfficientNetB1_ReliefF_100_MLP;6;0,7353
EfficientNetB1_ReliefF_100_Logistic;6;0,6765
EfficientNetB1_ReliefF_100_RandomForest;6;0,7353
EfficientNetB1_ReliefF_100_Adaboost;6;0,8529
EfficientNetB1_ReliefF_100_Gaussian;6;0,7353
EfficientNetB1_ReliefF_100_J48;7;0,5882
EfficientNetB1_ReliefF_100_RBF;7;0,6471
EfficientNetB1_ReliefF_100_LinearSVM;7;0,6765
EfficientNetB1_ReliefF_100_MLP;7;0,7059
EfficientNetB1_ReliefF_100_Logistic;7;0,6765
EfficientNetB1_ReliefF_100_RandomForest;7;0,6765
EfficientNetB1_ReliefF_100_Adaboost;7;0,6176
EfficientNetB1_ReliefF_100_Gaussian;7;0,6765
EfficientNetB1_ReliefF_100_J48;8;0,7059
EfficientNetB1_ReliefF_100_RBF;8;0,7059
EfficientNetB1_ReliefF_100_LinearSVM;8;0,7353
EfficientNetB1_ReliefF_100_MLP;8;0,7647
EfficientNetB1_ReliefF_100_Logistic;8;0,6765
EfficientNetB1_ReliefF_100_RandomForest;8;0,7647
EfficientNetB1_ReliefF_100_Adaboost;8;0,7059
EfficientNetB1_ReliefF_100_Gaussian;8;0,7353
EfficientNetB1_ReliefF_100_J48;9;0,5882
EfficientNetB1_ReliefF_100_RBF;9;0,6471
EfficientNetB1_ReliefF_100_LinearSVM;9;0,5294
EfficientNetB1_ReliefF_100_MLP;9;0,6471
EfficientNetB1_ReliefF_100_Logistic;9;0,5
EfficientNetB1_ReliefF_100_RandomForest;9;0,7059
EfficientNetB1_ReliefF_100_Adaboost;9;0,6471
EfficientNetB1_ReliefF_100_Gaussian;9;0,7647
EfficientNetB1_ReliefF_100_J48;10;0,5882
EfficientNetB1_ReliefF_100_RBF;10;0,6765
EfficientNetB1_ReliefF_100_LinearSVM;10;0,7647
EfficientNetB1_ReliefF_100_MLP;10;0,7059
EfficientNetB1_ReliefF_100_Logistic;10;0,7353
EfficientNetB1_ReliefF_100_RandomForest;10;0,7647
EfficientNetB1_ReliefF_100_Adaboost;10;0,7353
EfficientNetB1_ReliefF_100_Gaussian;10;0,7941
EfficientNetB2_ReliefF_100_J48;1;0,5714
EfficientNetB2_ReliefF_100_RBF;1;0,6857
EfficientNetB2_ReliefF_100_LinearSVM;1;0,7143
EfficientNetB2_ReliefF_100_MLP;1;0,7429
EfficientNetB2_ReliefF_100_Logistic;1;0,7429
EfficientNetB2_ReliefF_100_RandomForest;1;0,8286
EfficientNetB2_ReliefF_100_Adaboost;1;0,7714
EfficientNetB2_ReliefF_100_Gaussian;1;0,7714
EfficientNetB2_ReliefF_100_J48;2;0,7429
EfficientNetB2_ReliefF_100_RBF;2;0,6571
EfficientNetB2_ReliefF_100_LinearSVM;2;0,6857
EfficientNetB2_ReliefF_100_MLP;2;0,6857
EfficientNetB2_ReliefF_100_Logistic;2;0,6857
EfficientNetB2_ReliefF_100_RandomForest;2;0,8571
EfficientNetB2_ReliefF_100_Adaboost;2;0,7714
EfficientNetB2_ReliefF_100_Gaussian;2;0,6286
EfficientNetB2_ReliefF_100_J48;3;0,9118
EfficientNetB2_ReliefF_100_RBF;3;0,8235
EfficientNetB2_ReliefF_100_LinearSVM;3;0,8235
EfficientNetB2_ReliefF_100_MLP;3;0,8529
EfficientNetB2_ReliefF_100_Logistic;3;0,8235
EfficientNetB2_ReliefF_100_RandomForest;3;0,8529
EfficientNetB2_ReliefF_100_Adaboost;3;0,8529
EfficientNetB2_ReliefF_100_Gaussian;3;0,7941
EfficientNetB2_ReliefF_100_J48;4;0,7059
EfficientNetB2_ReliefF_100_RBF;4;0,7647
EfficientNetB2_ReliefF_100_LinearSVM;4;0,7941
EfficientNetB2_ReliefF_100_MLP;4;0,6765
EfficientNetB2_ReliefF_100_Logistic;4;0,7353
EfficientNetB2_ReliefF_100_RandomForest;4;0,7647
EfficientNetB2_ReliefF_100_Adaboost;4;0,6176
EfficientNetB2_ReliefF_100_Gaussian;4;0,5294
EfficientNetB2_ReliefF_100_J48;5;0,7059
EfficientNetB2_ReliefF_100_RBF;5;0,7059
EfficientNetB2_ReliefF_100_LinearSVM;5;0,6765
EfficientNetB2_ReliefF_100_MLP;5;0,7353
EfficientNetB2_ReliefF_100_Logistic;5;0,6471
EfficientNetB2_ReliefF_100_RandomForest;5;0,7941
EfficientNetB2_ReliefF_100_Adaboost;5;0,8235
EfficientNetB2_ReliefF_100_Gaussian;5;0,7647
EfficientNetB2_ReliefF_100_J48;6;0,7941
EfficientNetB2_ReliefF_100_RBF;6;0,9118
EfficientNetB2_ReliefF_100_LinearSVM;6;0,9118
EfficientNetB2_ReliefF_100_MLP;6;0,9706
EfficientNetB2_ReliefF_100_Logistic;6;0,8529
EfficientNetB2_ReliefF_100_RandomForest;6;0,8529
EfficientNetB2_ReliefF_100_Adaboost;6;0,8235
EfficientNetB2_ReliefF_100_Gaussian;6;0,8824
EfficientNetB2_ReliefF_100_J48;7;0,4118
EfficientNetB2_ReliefF_100_RBF;7;0,7059
EfficientNetB2_ReliefF_100_LinearSVM;7;0,7647
EfficientNetB2_ReliefF_100_MLP;7;0,7353
EfficientNetB2_ReliefF_100_Logistic;7;0,7647
EfficientNetB2_ReliefF_100_RandomForest;7;0,7941
EfficientNetB2_ReliefF_100_Adaboost;7;0,8824
EfficientNetB2_ReliefF_100_Gaussian;7;0,7647
EfficientNetB2_ReliefF_100_J48;8;0,7647
EfficientNetB2_ReliefF_100_RBF;8;0,7941
EfficientNetB2_ReliefF_100_LinearSVM;8;0,7647
EfficientNetB2_ReliefF_100_MLP;8;0,9706
EfficientNetB2_ReliefF_100_Logistic;8;0,7353
EfficientNetB2_ReliefF_100_RandomForest;8;0,7941
EfficientNetB2_ReliefF_100_Adaboost;8;0,7059
EfficientNetB2_ReliefF_100_Gaussian;8;0,7353
EfficientNetB2_ReliefF_100_J48;9;0,7059
EfficientNetB2_ReliefF_100_RBF;9;0,7647
EfficientNetB2_ReliefF_100_LinearSVM;9;0,8824
EfficientNetB2_ReliefF_100_MLP;9;0,8824
EfficientNetB2_ReliefF_100_Logistic;9;0,8824
EfficientNetB2_ReliefF_100_RandomForest;9;0,7941
EfficientNetB2_ReliefF_100_Adaboost;9;0,6471
EfficientNetB2_ReliefF_100_Gaussian;9;0,9412
EfficientNetB2_ReliefF_100_J48;10;0,6471
EfficientNetB2_ReliefF_100_RBF;10;0,8235
EfficientNetB2_ReliefF_100_LinearSVM;10;0,7647
EfficientNetB2_ReliefF_100_MLP;10;0,7059
EfficientNetB2_ReliefF_100_Logistic;10;0,7353
EfficientNetB2_ReliefF_100_RandomForest;10;0,7647
EfficientNetB2_ReliefF_100_Adaboost;10;0,7059
EfficientNetB2_ReliefF_100_Gaussian;10;0,7647
EfficientNetB3_ReliefF_100_J48;1;0,6857
EfficientNetB3_ReliefF_100_RBF;1;0,6
EfficientNetB3_ReliefF_100_LinearSVM;1;0,6
EfficientNetB3_ReliefF_100_MLP;1;0,6286
EfficientNetB3_ReliefF_100_Logistic;1;0,6857
EfficientNetB3_ReliefF_100_RandomForest;1;0,6857
EfficientNetB3_ReliefF_100_Adaboost;1;0,6
EfficientNetB3_ReliefF_100_Gaussian;1;0,6571
EfficientNetB3_ReliefF_100_J48;2;0,6286
EfficientNetB3_ReliefF_100_RBF;2;0,7714
EfficientNetB3_ReliefF_100_LinearSVM;2;0,7429
EfficientNetB3_ReliefF_100_MLP;2;0,7714
EfficientNetB3_ReliefF_100_Logistic;2;0,7143
EfficientNetB3_ReliefF_100_RandomForest;2;0,7429
EfficientNetB3_ReliefF_100_Adaboost;2;0,7714
EfficientNetB3_ReliefF_100_Gaussian;2;0,6
EfficientNetB3_ReliefF_100_J48;3;0,7941
EfficientNetB3_ReliefF_100_RBF;3;0,7647
EfficientNetB3_ReliefF_100_LinearSVM;3;0,6765
EfficientNetB3_ReliefF_100_MLP;3;0,8235
EfficientNetB3_ReliefF_100_Logistic;3;0,8235
EfficientNetB3_ReliefF_100_RandomForest;3;0,8529
EfficientNetB3_ReliefF_100_Adaboost;3;0,8235
EfficientNetB3_ReliefF_100_Gaussian;3;0,7059
EfficientNetB3_ReliefF_100_J48;4;0,7059
EfficientNetB3_ReliefF_100_RBF;4;0,7647
EfficientNetB3_ReliefF_100_LinearSVM;4;0,7941
EfficientNetB3_ReliefF_100_MLP;4;0,7941
EfficientNetB3_ReliefF_100_Logistic;4;0,8235
EfficientNetB3_ReliefF_100_RandomForest;4;0,7647
EfficientNetB3_ReliefF_100_Adaboost;4;0,7353
EfficientNetB3_ReliefF_100_Gaussian;4;0,5882
EfficientNetB3_ReliefF_100_J48;5;0,5
EfficientNetB3_ReliefF_100_RBF;5;0,7059
EfficientNetB3_ReliefF_100_LinearSVM;5;0,7059
EfficientNetB3_ReliefF_100_MLP;5;0,7941
EfficientNetB3_ReliefF_100_Logistic;5;0,7059
EfficientNetB3_ReliefF_100_RandomForest;5;0,7941
EfficientNetB3_ReliefF_100_Adaboost;5;0,6765
EfficientNetB3_ReliefF_100_Gaussian;5;0,7647
EfficientNetB3_ReliefF_100_J48;6;0,7353
EfficientNetB3_ReliefF_100_RBF;6;0,7353
EfficientNetB3_ReliefF_100_LinearSVM;6;0,8235
EfficientNetB3_ReliefF_100_MLP;6;0,7647
EfficientNetB3_ReliefF_100_Logistic;6;0,7941
EfficientNetB3_ReliefF_100_RandomForest;6;0,8529
EfficientNetB3_ReliefF_100_Adaboost;6;0,6471
EfficientNetB3_ReliefF_100_Gaussian;6;0,7941
EfficientNetB3_ReliefF_100_J48;7;0,7059
EfficientNetB3_ReliefF_100_RBF;7;0,7941
EfficientNetB3_ReliefF_100_LinearSVM;7;0,7647
EfficientNetB3_ReliefF_100_MLP;7;0,7647
EfficientNetB3_ReliefF_100_Logistic;7;0,7647
EfficientNetB3_ReliefF_100_RandomForest;7;0,7647
EfficientNetB3_ReliefF_100_Adaboost;7;0,7647
